{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 42, 'int': 26, 'includesCount': 5, 'float': 0, 'commentsLength': 20, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 96, 'deepCount': 6, 'loops': 12, 'includesLength': 91, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1885, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 106, 'commentsCount': 2}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 30, 'int': 23, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 2, 'loops': 14, 'includesLength': 83, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2895, 'vector': 9, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 59, 'int': 39, 'includesCount': 2, 'float': 0, 'commentsLength': 64, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 154, 'deepCount': 2, 'loops': 21, 'includesLength': 36, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 4, 'length': 3185, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8000, 'unordered_map': 0, 'lines': 122, 'commentsCount': 2}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 26, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 204, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 0, 'includesLength': 274, 'stack': 0, 'if': 12, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 851, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 3622, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 155, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 27, 'int': 20, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 110, 'deepCount': 4, 'loops': 10, 'includesLength': 69, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1909, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 80, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 28, 'int': 24, 'includesCount': 4, 'float': 0, 'commentsLength': 194, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 39, 'deepCount': 3, 'loops': 12, 'includesLength': 71, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 2144, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 112, 'commentsCount': 5}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 33, 'int': 28, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 120, 'deepCount': 6, 'loops': 29, 'includesLength': 205, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 29, 'definesLength': 18, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2940, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 112, 'commentsCount': 0}
{'map': 2, 'set': 2, 'depth': 5, 'vars': 62, 'int': 40, 'includesCount': 18, 'float': 0, 'commentsLength': 811, 'while': 3, 'else': 9, 'char': 7, 'difficulty': 1, 'multimap': 0, 'deepLength': 107, 'deepCount': 4, 'loops': 7, 'includesLength': 310, 'stack': 0, 'if': 24, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 395, 'double': 13, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 13, 'length': 7302, 'vector': 14, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 337, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 24, 'includesCount': 12, 'float': 0, 'commentsLength': 57, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 156, 'deepCount': 3, 'loops': 2, 'includesLength': 204, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 87, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2831, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 114, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 15, 'vars': 37, 'int': 33, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 2, 'loops': 26, 'includesLength': 276, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 26, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 3018, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001001001001001001, 'unordered_map': 0, 'lines': 113, 'commentsCount': 0}
