{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 60, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 55, 'deepCount': 4, 'loops': 3, 'includesLength': 187, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 954, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1073741824, 'unordered_map': 0, 'lines': 52, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 7, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 2, 'loops': 2, 'includesLength': 41, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 906, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 31, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 6, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 128, 'deepCount': 7, 'loops': 2, 'includesLength': 274, 'stack': 0, 'if': 1, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 840, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1934, 'vector': 3, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 156, 'deepCount': 8, 'loops': 3, 'includesLength': 17, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 448, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1999000, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 96, 'deepCount': 6, 'loops': 2, 'includesLength': 56, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 693, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 3, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 4, 'loops': 2, 'includesLength': 189, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 677, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1100000000, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 27, 'int': 12, 'includesCount': 19, 'float': 0, 'commentsLength': 405, 'while': 3, 'else': 7, 'char': 7, 'difficulty': 1, 'multimap': 0, 'deepLength': 118, 'deepCount': 4, 'loops': 5, 'includesLength': 328, 'stack': 0, 'if': 13, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 395, 'double': 6, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 12, 'length': 5079, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000000000000000000L, 'unordered_map': 0, 'lines': 223, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 3, 'includesCount': 12, 'float': 0, 'commentsLength': 42, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 192, 'deepCount': 7, 'loops': 1, 'includesLength': 204, 'stack': 0, 'if': 0, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 63, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 787, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 34, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 4, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 117, 'deepCount': 6, 'loops': 3, 'includesLength': 276, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1206, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001001001001001001, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 176, 'deepCount': 7, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 441, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 21, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 127, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 214, 'deepCount': 8, 'loops': 1, 'includesLength': 321, 'stack': 0, 'if': 3, 'definesCount': 31, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1215, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2332, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4100000000000000000, 'unordered_map': 0, 'lines': 39, 'commentsCount': 6}
{'map': 1, 'set': 1, 'depth': 2, 'vars': 11, 'int': 9, 'includesCount': 15, 'float': 0, 'commentsLength': 49, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 218, 'deepCount': 8, 'loops': 3, 'includesLength': 253, 'stack': 0, 'if': 3, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 1149, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 3001, 'vector': 5, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 74, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 4, 'loops': 2, 'includesLength': 196, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 3, 'length': 1208, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
