{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 39, 'int': 39, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 95, 'deepCount': 3, 'loops': 19, 'includesLength': 120, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3418, 'vector': 15, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 131, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 28, 'includesCount': 10, 'float': 0, 'commentsLength': 50, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 15, 'includesLength': 184, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2656, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000001, 'unordered_map': 0, 'lines': 150, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 43, 'int': 43, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 85, 'deepCount': 3, 'loops': 18, 'includesLength': 108, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3474, 'vector': 2, 'unordered_set': 0, 'maxConstant': 604, 'unordered_map': 0, 'lines': 168, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 47, 'int': 47, 'includesCount': 3, 'float': 0, 'commentsLength': 269, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 7, 'loops': 26, 'includesLength': 58, 'stack': 0, 'if': 18, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 23, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 4050, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 200, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 26, 'includesCount': 22, 'float': 0, 'commentsLength': 661, 'while': 4, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 78, 'deepCount': 3, 'loops': 5, 'includesLength': 377, 'stack': 0, 'if': 16, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 369, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 9, 'length': 5700, 'vector': 3, 'unordered_set': 0, 'maxConstant': 2000000009, 'unordered_map': 0, 'lines': 198, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 49, 'int': 42, 'includesCount': 14, 'float': 0, 'commentsLength': 186, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 3, 'loops': 21, 'includesLength': 241, 'stack': 0, 'if': 11, 'definesCount': 1, 'queue': 1, 'priority_queue': 0, 'for': 19, 'definesLength': 49, 'double': 5, 'list': 3, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3425, 'vector': 10, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 143, 'commentsCount': 5}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 47, 'int': 45, 'includesCount': 15, 'float': 0, 'commentsLength': 660, 'while': 7, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 400, 'deepCount': 17, 'loops': 8, 'includesLength': 295, 'stack': 0, 'if': 19, 'definesCount': 9, 'queue': 1, 'priority_queue': 0, 'for': 1, 'definesLength': 308, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 5459, 'vector': 30, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 148, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 53, 'int': 50, 'includesCount': 12, 'float': 0, 'commentsLength': 81, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 5, 'loops': 23, 'includesLength': 216, 'stack': 0, 'if': 20, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 22, 'definesLength': 383, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 5050, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 187, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 17, 'includesCount': 0, 'float': 0, 'commentsLength': 262, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 5, 'loops': 10, 'includesLength': 0, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2762, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 116, 'commentsCount': 9}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 32, 'int': 29, 'includesCount': 14, 'float': 0, 'commentsLength': 73, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 187, 'deepCount': 8, 'loops': 1, 'includesLength': 248, 'stack': 0, 'if': 15, 'definesCount': 4, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 184, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 4982, 'vector': 10, 'unordered_set': 0, 'maxConstant': 220, 'unordered_map': 0, 'lines': 280, 'commentsCount': 3}
