{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 445, 'deepCount': 20, 'loops': 7, 'includesLength': 71, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1615, 'vector': 2, 'unordered_set': 0, 'maxConstant': 102, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 8, 'float': 0, 'commentsLength': 163, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 7, 'includesLength': 140, 'stack': 0, 'if': 10, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2447, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 125, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 28, 'includesCount': 3, 'float': 0, 'commentsLength': 116, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 11, 'includesLength': 59, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1869, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 92, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 10, 'includesCount': 22, 'float': 0, 'commentsLength': 256, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 171, 'deepCount': 5, 'loops': 3, 'includesLength': 377, 'stack': 0, 'if': 1, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 369, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1909, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2000000009, 'unordered_map': 0, 'lines': 53, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 27, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 226, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 7, 'includesLength': 241, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 49, 'double': 5, 'list': 3, 'switch': 0, 'long': 12, 'functionCount': 7, 'length': 1733, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 72, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 563, 'while': 7, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 130, 'deepCount': 2, 'loops': 11, 'includesLength': 295, 'stack': 0, 'if': 16, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 308, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 12, 'length': 4541, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 137, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 10, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 4, 'loops': 4, 'includesLength': 216, 'stack': 0, 'if': 2, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 361, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1538, 'vector': 2, 'unordered_set': 0, 'maxConstant': 14, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 11, 'includesCount': 14, 'float': 0, 'commentsLength': 281, 'while': 5, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 88, 'deepCount': 6, 'loops': 5, 'includesLength': 248, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 184, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2328, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000005, 'unordered_map': 0, 'lines': 140, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 51, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 425, 'deepCount': 18, 'loops': 10, 'includesLength': 73, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1735, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 76, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 36, 'int': 32, 'includesCount': 15, 'float': 0, 'commentsLength': 217, 'while': 1, 'else': 5, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 128, 'deepCount': 6, 'loops': 5, 'includesLength': 239, 'stack': 0, 'if': 27, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 402, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3459, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 165, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 77, 'int': 69, 'includesCount': 48, 'float': 0, 'commentsLength': 548, 'while': 7, 'else': 17, 'char': 4, 'difficulty': 1, 'multimap': 0, 'deepLength': 319, 'deepCount': 11, 'loops': 38, 'includesLength': 813, 'stack': 0, 'if': 46, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 31, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 14475, 'vector': 3, 'unordered_set': 0, 'maxConstant': 40004000900040004, 'unordered_map': 0, 'lines': 631, 'commentsCount': 21}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 43, 'int': 42, 'includesCount': 2, 'float': 0, 'commentsLength': 120, 'while': 1, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 144, 'deepCount': 4, 'loops': 30, 'includesLength': 37, 'stack': 0, 'if': 18, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 29, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 5940, 'vector': 0, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 220, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 80, 'int': 79, 'includesCount': 5, 'float': 0, 'commentsLength': 66, 'while': 7, 'else': 5, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 10, 'loops': 37, 'includesLength': 89, 'stack': 0, 'if': 30, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 30, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 12, 'length': 5477, 'vector': 26, 'unordered_set': 0, 'maxConstant': 51, 'unordered_map': 0, 'lines': 394, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 128, 'deepCount': 10, 'loops': 7, 'includesLength': 91, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 2003, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200010002, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 25, 'int': 5, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 546, 'deepCount': 22, 'loops': 6, 'includesLength': 90, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 2, 'length': 1059, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000005, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 32, 'includesCount': 11, 'float': 0, 'commentsLength': 312, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 88, 'deepCount': 7, 'loops': 13, 'includesLength': 186, 'stack': 0, 'if': 13, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 114, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 2739, 'vector': 1, 'unordered_set': 0, 'maxConstant': 42000, 'unordered_map': 0, 'lines': 135, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 50, 'int': 46, 'includesCount': 6, 'float': 0, 'commentsLength': 818, 'while': 8, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 110, 'deepCount': 4, 'loops': 36, 'includesLength': 111, 'stack': 0, 'if': 10, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 28, 'definesLength': 118, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 10, 'length': 4315, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 148, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 22, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 607, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 38, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 27, 'int': 18, 'includesCount': 2, 'float': 0, 'commentsLength': 48, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 257, 'deepCount': 10, 'loops': 9, 'includesLength': 34, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 5, 'length': 1883, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 57, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 58, 'int': 43, 'includesCount': 13, 'float': 0, 'commentsLength': 2118, 'while': 7, 'else': 5, 'char': 7, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 3, 'loops': 27, 'includesLength': 221, 'stack': 0, 'if': 35, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 488, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 25, 'length': 12055, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111111111, 'unordered_map': 0, 'lines': 521, 'commentsCount': 63}
