{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 19, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 532, 'deepCount': 18, 'loops': 13, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1038, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 11, 'includesCount': 10, 'float': 0, 'commentsLength': 50, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 180, 'deepCount': 7, 'loops': 5, 'includesLength': 184, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1277, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 57, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 258, 'deepCount': 8, 'loops': 9, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1145, 'vector': 0, 'unordered_set': 0, 'maxConstant': 123, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 2, 'loops': 7, 'includesLength': 40, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 723, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 11, 'includesCount': 22, 'float': 0, 'commentsLength': 192, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 260, 'deepCount': 8, 'loops': 1, 'includesLength': 377, 'stack': 0, 'if': 1, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 369, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1973, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2000000009, 'unordered_map': 0, 'lines': 52, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 22, 'includesCount': 14, 'float': 0, 'commentsLength': 186, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 332, 'deepCount': 15, 'loops': 15, 'includesLength': 241, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 49, 'double': 5, 'list': 3, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1878, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 6, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 83, 'deepCount': 3, 'loops': 0, 'includesLength': 295, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 308, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1154, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 24, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 11, 'includesLength': 216, 'stack': 0, 'if': 2, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 361, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1930, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 8, 'set': 0, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 12, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 221, 'deepCount': 11, 'loops': 11, 'includesLength': 73, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 953, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 48, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 12, 'includesCount': 14, 'float': 0, 'commentsLength': 73, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 6, 'loops': 1, 'includesLength': 248, 'stack': 0, 'if': 11, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 184, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2445, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100500, 'unordered_map': 0, 'lines': 153, 'commentsCount': 3}
