{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 30, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 7, 'loops': 6, 'includesLength': 91, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 1182, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16384, 'unordered_map': 0, 'lines': 69, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 122, 'deepCount': 5, 'loops': 2, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1202, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 30, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 5, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 1, 'length': 1120, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 33, 'int': 13, 'includesCount': 14, 'float': 0, 'commentsLength': 41, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 5, 'loops': 7, 'includesLength': 223, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 4, 'length': 1588, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 67, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 16, 'includesCount': 15, 'float': 0, 'commentsLength': 80, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 3, 'includesLength': 274, 'stack': 0, 'if': 5, 'definesCount': 24, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 856, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2629, 'vector': 3, 'unordered_set': 0, 'maxConstant': 11000, 'unordered_map': 0, 'lines': 91, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 186, 'deepCount': 6, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 761, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 74, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 304, 'deepCount': 15, 'loops': 5, 'includesLength': 73, 'stack': 1, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1118, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 55, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 16, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 3, 'loops': 5, 'includesLength': 189, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1243, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 33, 'int': 18, 'includesCount': 18, 'float': 0, 'commentsLength': 443, 'while': 2, 'else': 6, 'char': 7, 'difficulty': 1, 'multimap': 0, 'deepLength': 118, 'deepCount': 4, 'loops': 5, 'includesLength': 310, 'stack': 0, 'if': 14, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 395, 'double': 6, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 5174, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 230, 'commentsCount': 7}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 16, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 75, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 301, 'deepCount': 12, 'loops': 4, 'includesLength': 93, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1415, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 3}
